CREATE TABLE sig_plantel (
 idCCT VARCHAR(10) NOT NULL,
  iniciales VARCHAR(5) NULL,
  plantel VARCHAR(60) NULL,
  calle_num VARCHAR(60) NULL,
  colonia VARCHAR(60) NULL,
  telefono VARCHAR(10) NULL,
  Fecha_SEG DATE,
  idMunicipio VARCHAR(3) NULL,
  codigo_postal INTEGER(5) NULL,
  longitud DOUBLE NULL,
  latitud DOUBLE NULL,
  PRIMARY KEY(idCCT));

  INSERT INTO sig_plantel (idCCT, plantel, calle_num, colonia, telefono, Fecha_SEG, idMunicipio, codigo_postal, longitud, latitud, iniciales)
VALUES
('11EIC0008I', 'Plantel IECA Acámbaro', 'Av. Cerro de la Silla No. 139', 'NO APLICA', '4171728180', '2024/01/01', '002', '38610', '-100.711431', '20.048728','ACA'),
('11EIC0010X', 'Plantel IECA Apaseo el Grande', 'Camino Cerrito Jocoqui  Prolongación Juan Oliveros No. 800', 'NO APLICA', '4131583817', '2024/01/01', '005', '38160', '-100.681614', '20.565892', 'APG'),
('11EIC0020D', 'Plantel IECA Celaya', 'Av. Paseo del Sol 1000', 'San Francisco Infonavit', '4616164635', '2024/01/01', '006', '38090', '-100.806124999999', '20.504375', 'CEL'),
('11EIC0007J', 'Plantel IECA Comonfort', 'Prolongación. Francisco  I. Madero S/N', 'Empalme Escobedo', '4611212698', '2024/01/01', '009', '38210', '-100.740325', '20.672767', 'COM'),
('11EIC0022B', 'Plantel IECA Coroneo', 'Ing. Mariano García Sela No. 690', 'El Calvario', '4214730415', '2024/01/01', '010', '38590', '-100.365064', '20.2053639999999', 'COR'),
('11EIC0025Z', 'Plantel IECA Doctor Mora', 'Prolongación Jerécuaro S/N', 'NO APLICA', '4191930501', '2024/01/01', '013', '37960', '-100.329235999999', '21.139408', 'DRM'),
('11EIC0011W', 'Plantel IECA Guanajuato', 'Conjunto Administrativo Pozuelos S/N.', 'NO APLICA', '4737321329', '2024/01/01', '015', '3', '-101.25968', '21.01009', 'GTO'),
('11EIC0002O', 'Plantel IECA Irapuato', 'Av. Arandas No. 1855', 'Jardines de San Antonio', '4626233061', '2024/01/01', '017', '36620', '-101.369673', '20.714824', 'IRA'),
('11EIC0012V', 'Plantel IECA Jerécuaro', 'Callejón Del Zapote No. 65', 'Los Laureles', '4214760454', '2024/01/01', '019', '38540', '-100.503683', '20.161217', 'JER'),
('11EIC0028W', 'Centro de Alta Especialidad Plantel IECA León', 'Potrero de Tepaca No. 501', 'Desarrollo del Potrero', '4777113576 ', '2024/01/01', '020', '3', '-101.601031', '21.1246329999999', 'LEO'),
('11XUD0001Y', 'Plantel IECA Misión de Chichimecas', 'Camino Real No.104', 'NO APLICA', '4686884157', '2024/01/01', '033', '3', '-100.490775', '21.28905299', 'MCC'),
